Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1800.00,-,-,-,617.10,-,540.05,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1820.00,-,-,-,598.15,-,520.15,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1840.00,-,-,-,579.35,-,500.30,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1860.00,-,-,-,560.70,-,480.40,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1880.00,-,-,-,542.15,-,460.55,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1900.00,-,-,-,447.00,447.00,440.70,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1920.00,-,-,-,505.60,-,420.90,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1940.00,-,-,-,487.60,-,401.15,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1960.00,-,-,-,469.80,-,381.50,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,1980.00,-,-,-,353.90,353.90,361.90,-,-,-,250.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2000.00,332.05,345.00,330.80,343.25,344.00,343.25,76.00,443.79,63.79,107500.00,-15500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2020.00,-,-,-,265.30,265.30,323.05,-,-,-,500.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2040.00,-,-,-,311.75,311.75,303.90,-,-,-,3750.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2060.00,-,-,-,250.00,250.00,285.00,-,-,-,500.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2080.00,-,-,-,209.55,209.55,266.30,-,-,-,500.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2100.00,260.00,260.00,229.45,244.60,245.50,244.60,73.00,426.73,43.48,115000.00,-4750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2120.00,221.75,221.75,221.75,221.75,221.75,230.05,1.00,5.85,0.55,250.00,250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2140.00,-,-,-,213.00,213.00,212.55,-,-,-,20000.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2160.00,195.00,195.00,182.00,183.00,183.00,195.60,6.00,35.18,2.78,39500.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2180.00,182.00,182.00,155.00,164.95,164.95,179.15,24.00,140.73,9.93,47750.00,250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2200.00,161.50,165.00,136.75,149.75,152.50,149.75,571.00,3349.40,208.90,430750.00,-29500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2220.00,146.50,148.00,119.80,132.85,132.70,132.85,104.00,610.46,33.26,72000.00,-5500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2240.00,129.70,132.00,103.50,115.25,117.00,115.25,526.00,3093.31,147.71,227250.00,-10750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2260.00,114.00,116.45,88.80,99.10,100.00,99.10,596.00,3509.43,142.03,342250.00,1000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2280.00,96.00,98.75,75.00,84.50,85.60,84.50,838.00,4950.04,173.44,241500.00,10000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2300.00,84.30,85.80,62.60,71.00,72.10,71.00,9288.00,55023.81,1617.81,1557750.00,5500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2320.00,66.95,76.60,51.80,59.05,60.00,59.05,8084.00,48045.82,1158.62,569250.00,70000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2340.00,56.05,61.75,42.50,48.75,49.65,48.75,13766.00,82202.42,1671.32,953000.00,274250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2360.00,49.85,50.40,34.50,39.60,40.30,39.60,8422.00,50520.30,830.50,644250.00,162250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2380.00,40.15,41.60,27.65,32.00,32.65,32.00,6648.00,40078.33,522.73,455750.00,81500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2400.00,34.05,34.05,22.00,26.00,26.40,26.00,20679.00,125412.88,1338.88,2733500.00,694750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2420.00,26.35,26.75,17.25,20.20,20.75,20.20,6576.00,40111.03,326.23,356000.00,92750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2440.00,20.00,22.10,13.60,15.95,16.35,15.95,5100.00,31313.07,203.07,489000.00,159000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2460.00,16.90,17.20,10.75,12.60,13.05,12.60,3787.00,23410.37,120.32,338000.00,34000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2480.00,13.70,13.75,8.60,10.00,10.35,10.00,2688.00,16733.14,67.54,162500.00,35250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2500.00,11.95,12.00,7.00,8.15,8.00,8.15,8543.00,53570.54,176.79,2149500.00,209750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2520.00,7.35,9.00,5.70,6.50,6.70,6.50,1362.00,8603.72,23.12,127250.00,34500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2540.00,6.85,7.45,4.70,5.30,5.40,5.30,1059.00,6739.19,14.54,109000.00,6750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2560.00,5.85,6.50,3.90,4.40,4.55,4.40,895.00,5738.30,10.30,120750.00,21750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2580.00,4.95,6.00,3.25,3.70,3.85,3.70,939.00,6065.83,9.28,46500.00,-6000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2600.00,3.95,4.30,2.85,3.20,3.25,3.20,3529.00,22967.46,28.96,1167000.00,125250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2620.00,3.60,3.60,2.50,2.80,2.75,2.80,400.00,2622.81,2.81,19250.00,6250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2640.00,3.05,3.05,2.30,2.45,2.45,2.45,149.00,984.32,0.92,44250.00,8500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2660.00,2.40,2.55,1.95,2.25,2.20,2.25,68.00,452.57,0.37,28500.00,2750.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2680.00,2.20,2.20,1.80,1.90,1.90,1.90,24.00,160.92,0.12,11500.00,500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2700.00,2.40,3.00,1.60,1.75,1.75,1.75,1928.00,13023.12,9.12,542500.00,47000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2720.00,-,-,-,53.25,-,2.20,-,-,-,-,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2740.00,1.95,1.95,1.25,1.40,1.40,1.75,18.00,123.37,0.07,4000.00,-,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2760.00,1.90,1.90,1.90,1.90,1.90,1.35,1.00,6.90,-,250.00,250.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2780.00,1.55,1.95,1.20,1.20,1.20,1.05,10.00,69.54,0.04,7250.00,2500.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2800.00,1.70,1.70,0.95,1.05,1.05,1.05,742.00,5196.11,2.11,201000.00,3000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2820.00,1.50,1.50,1.15,1.35,1.20,1.35,21.00,148.12,0.07,5500.00,2000.00,2331.45
RELIANCE,03-Apr-2023,27-Apr-2023,CE,2840.00,1.25,1.30,0.80,0.90,0.85,0.90,143.00,1015.68,0.38,23000.00,-2000.00,2331.45
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1800.00,-,-,-,617.10,-,533.70,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1820.00,-,-,-,598.15,-,513.80,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1840.00,-,-,-,579.35,-,493.90,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1860.00,-,-,-,560.70,-,474.00,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1880.00,-,-,-,542.15,-,454.10,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1900.00,431.00,431.00,430.35,430.35,430.35,434.25,2.00,11.65,2.15,500.00,500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1920.00,-,-,-,505.60,-,414.40,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1940.00,-,-,-,487.60,-,394.65,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1960.00,-,-,-,469.80,-,374.90,-,-,-,-,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,1980.00,-,-,-,353.90,353.90,355.25,-,-,-,250.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2000.00,350.15,350.40,330.95,335.50,335.50,335.70,30.00,175.33,25.33,103500.00,-4000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2020.00,-,-,-,265.30,265.30,316.30,-,-,-,500.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2040.00,-,-,-,311.75,311.75,297.05,-,-,-,3750.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2060.00,-,-,-,250.00,250.00,278.00,-,-,-,500.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2080.00,-,-,-,209.55,209.55,259.25,-,-,-,500.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2100.00,246.35,249.40,229.00,241.35,241.00,241.35,42.00,245.54,25.04,111500.00,-3500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2120.00,-,-,-,221.75,221.75,222.80,-,-,-,250.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2140.00,-,-,-,213.00,213.00,205.25,-,-,-,20000.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2160.00,190.65,190.65,176.95,184.50,184.50,184.50,21.00,122.84,9.44,37000.00,-2500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2180.00,166.00,166.00,157.30,160.00,160.00,171.70,3.00,17.56,1.21,47250.00,-500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2200.00,153.90,160.85,135.10,148.05,148.00,148.05,1231.00,7229.31,458.81,320000.00,-110750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2220.00,140.50,140.55,118.70,130.40,130.70,130.40,63.00,369.86,20.21,69000.00,-3000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2240.00,118.00,123.25,102.50,113.35,114.00,113.35,550.00,3233.53,153.53,227500.00,250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2260.00,103.00,108.60,87.40,97.05,97.35,97.05,745.00,4387.77,178.52,332500.00,-9750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2280.00,86.95,93.05,74.15,82.75,82.60,82.75,1473.00,8696.83,300.73,243250.00,1750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2300.00,77.05,79.00,62.00,69.45,69.45,69.45,11978.00,70937.94,2064.44,1640250.00,82500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2320.00,63.75,66.70,51.25,57.55,57.00,57.55,11673.00,69362.42,1659.02,726250.00,157000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2340.00,52.75,55.00,41.70,47.20,47.10,47.20,17665.00,105434.06,2093.81,1118750.00,165750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2360.00,43.95,45.65,33.45,38.00,37.90,38.00,14284.00,85641.05,1365.45,836250.00,192000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2380.00,34.80,36.75,26.60,30.35,30.15,30.35,8617.00,51926.74,655.59,525500.00,69750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2400.00,29.05,30.60,20.95,24.15,24.00,24.15,28502.00,172749.44,1737.44,3216500.00,483000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2420.00,22.05,24.60,16.45,18.80,18.65,18.80,6016.00,36685.29,288.49,443250.00,87250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2440.00,19.75,19.75,12.85,14.65,14.75,14.65,5433.00,33344.38,203.08,625500.00,136500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2460.00,14.90,15.00,10.20,11.50,11.60,11.50,5345.00,33028.49,156.74,457500.00,119500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2480.00,10.80,12.80,8.15,9.10,9.10,9.10,2461.00,15316.51,58.31,196500.00,34000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2500.00,8.90,10.00,6.60,7.35,7.50,7.35,8616.00,54012.53,162.53,2443250.00,293750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2520.00,6.85,7.65,5.25,5.90,5.90,5.90,777.00,4906.98,11.88,142500.00,15250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2540.00,5.40,6.00,4.30,4.75,4.85,4.75,1341.00,8531.53,16.18,138000.00,29000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2560.00,5.00,5.00,3.55,3.95,4.10,3.95,636.00,4076.69,6.29,126500.00,5750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2580.00,4.50,4.50,3.00,3.30,3.35,3.30,1082.00,6988.22,9.32,58000.00,11500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2600.00,3.55,3.75,2.45,2.85,2.85,2.85,3365.00,21896.33,23.83,1263250.00,96250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2620.00,2.75,2.80,2.15,2.40,2.50,2.40,190.00,1245.63,1.13,20500.00,1250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2640.00,2.45,2.45,1.85,2.00,2.00,2.00,202.00,1334.23,1.03,57000.00,12750.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2660.00,2.25,2.30,1.55,1.75,1.75,1.75,62.00,412.58,0.28,30500.00,2000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2680.00,1.95,2.20,1.45,1.65,1.65,1.65,41.00,274.87,0.17,13000.00,1500.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2700.00,1.75,1.85,1.40,1.55,1.60,1.55,1434.00,9685.05,5.55,605500.00,63000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2720.00,2.20,2.20,1.45,1.45,1.45,1.50,5.00,34.02,0.02,1250.00,1250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2740.00,1.50,1.50,1.05,1.05,1.05,1.15,29.00,198.74,0.09,9250.00,5250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2760.00,1.00,1.30,0.95,1.15,1.15,1.15,18.00,124.25,0.05,2250.00,2000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2780.00,1.35,1.35,0.85,0.95,0.85,0.95,14.00,97.34,0.04,9500.00,2250.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2800.00,1.10,1.10,0.65,0.70,0.65,0.70,713.00,4992.43,1.43,221000.00,20000.00,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2820.00,-,-,-,1.35,1.20,0.40,-,-,-,5500.00,-,2325.85
RELIANCE,05-Apr-2023,27-Apr-2023,CE,2840.00,0.85,0.85,0.60,0.65,0.65,0.30,28.00,198.85,0.05,24500.00,1500.00,2325.85
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1800.00,-,-,-,617.10,-,548.90,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1820.00,-,-,-,598.15,-,529.00,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1840.00,-,-,-,579.35,-,509.05,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1860.00,-,-,-,560.70,-,489.15,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1880.00,-,-,-,542.15,-,469.25,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1900.00,458.95,458.95,455.00,456.25,456.25,449.40,6.00,35.37,6.87,1250.00,750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1920.00,-,-,-,505.60,-,429.50,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1940.00,-,-,-,487.60,-,409.70,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1960.00,-,-,-,469.80,-,389.90,-,-,-,-,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,1980.00,-,-,-,353.90,353.90,370.15,-,-,-,250.00,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2000.00,336.40,365.00,336.40,351.55,351.00,351.55,72.00,423.85,63.85,90750.00,-12750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2020.00,345.00,345.00,345.00,345.00,345.00,330.90,1.00,5.91,0.86,500.00,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2040.00,-,-,-,311.75,311.75,311.50,-,-,-,3750.00,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2060.00,-,-,-,250.00,250.00,292.25,-,-,-,500.00,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2080.00,-,-,-,209.55,209.55,273.20,-,-,-,500.00,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2100.00,257.25,266.35,248.00,254.45,254.50,254.45,196.00,1156.95,127.95,83500.00,-28000.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2120.00,-,-,-,221.75,221.75,236.05,-,-,-,250.00,-,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2140.00,217.35,223.00,217.35,223.00,223.00,218.00,2.00,11.80,1.10,19750.00,-250.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2160.00,193.10,193.10,193.00,193.00,193.00,200.45,4.00,23.53,1.93,36500.00,-500.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2180.00,183.75,186.00,183.00,186.00,186.00,183.45,5.00,29.56,2.31,47000.00,-250.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2200.00,144.00,169.95,141.55,157.45,157.00,157.45,977.00,5760.41,386.91,360250.00,40250.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2220.00,133.00,151.45,133.00,144.00,144.00,151.25,138.00,814.82,48.92,59750.00,-9250.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2240.00,110.00,135.00,109.05,122.15,121.50,122.15,461.00,2725.23,143.63,200750.00,-26750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2260.00,92.05,118.00,92.05,105.35,104.15,105.35,749.00,4433.88,202.03,319750.00,-12750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2280.00,79.10,102.25,78.00,89.95,88.35,89.95,961.00,5697.95,220.25,239500.00,-3750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2300.00,64.90,87.80,64.90,75.60,74.95,75.60,12244.00,72797.43,2394.43,1628500.00,-11750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2320.00,55.15,74.15,53.50,62.60,61.75,62.60,8538.00,50906.77,1386.37,565250.00,-161000.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2340.00,45.00,62.55,43.30,51.25,50.20,51.25,25174.00,150677.25,3409.35,1194000.00,75250.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2360.00,36.85,51.90,34.60,41.35,40.50,41.35,25512.00,153364.47,2843.67,1163000.00,326750.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2380.00,28.50,42.00,27.50,32.75,32.20,32.75,13313.00,80384.40,1172.05,581750.00,56250.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2400.00,24.00,33.75,21.55,25.45,25.15,25.45,36214.00,219807.39,2523.39,2998500.00,-218000.00,2341.45
RELIANCE,06-Apr-2023,27-Apr-2023,CE,2420.00,18.80,26.70,16.85,19.65,19.20,19.65,9749.00,59513.12,531.67,526000.00,82750.00,2341.45
