Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2200.00,1.05,1.25,1.00,1.25,1.25,1.25,21.00,115.56,0.06,5250.00,2250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2220.00,-,-,-,9.00,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2240.00,-,-,-,10.65,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2260.00,-,-,-,12.55,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2280.00,-,-,-,14.70,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2300.00,1.10,1.20,0.85,1.20,1.20,1.20,10.00,57.52,0.02,7500.00,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2320.00,-,-,-,0.50,0.50,0.05,-,-,-,250.00,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2340.00,-,-,-,22.95,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2360.00,-,-,-,26.35,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2380.00,-,-,-,30.10,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2400.00,1.80,2.00,1.20,1.45,1.50,1.45,83.00,498.31,0.31,31000.00,5500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2420.00,-,-,-,38.75,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2440.00,-,-,-,0.20,0.20,0.05,-,-,-,250.00,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2460.00,-,-,-,49.20,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2480.00,-,-,-,54.90,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2500.00,3.05,3.40,1.60,2.00,2.05,2.00,927.00,5798.15,4.40,237250.00,2250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2520.00,-,-,-,68.00,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2540.00,2.00,2.65,2.00,2.25,2.15,2.25,20.00,127.11,0.11,3750.00,2750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2560.00,-,-,-,83.00,-,0.05,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2580.00,-,-,-,4.00,4.00,0.10,-,-,-,250.00,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2600.00,6.05,6.35,2.30,2.80,2.90,2.80,1617.00,10525.05,14.55,286750.00,75000.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2620.00,3.20,4.30,2.55,3.20,3.20,0.25,29.00,190.16,0.21,3500.00,3250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2640.00,6.60,6.60,2.80,3.25,3.65,3.25,168.00,1110.62,1.82,24000.00,10250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2660.00,5.30,8.95,3.10,3.55,3.70,3.55,614.00,4091.08,7.98,64250.00,63250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2680.00,9.85,10.00,3.60,4.25,4.30,4.25,475.00,3189.73,7.23,28500.00,3000.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2700.00,10.25,11.90,4.05,4.85,5.00,4.85,4101.00,27748.77,67.02,504500.00,-29500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2720.00,13.20,13.20,4.80,5.65,5.70,5.65,596.00,4064.41,11.61,42000.00,10750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2740.00,14.40,15.40,5.55,6.65,6.65,6.65,870.00,5978.52,19.02,95000.00,32750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2760.00,17.85,17.90,6.50,7.70,7.85,7.70,1172.00,8117.84,31.04,68500.00,-25750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2780.00,20.65,21.00,7.70,9.15,9.40,9.15,1411.00,9848.48,42.03,83750.00,-34750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2800.00,23.15,24.90,9.30,11.05,11.55,11.05,7158.00,50370.03,264.03,1049000.00,32000.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2820.00,28.50,29.15,11.15,13.35,13.80,13.35,1595.00,11315.51,70.76,187500.00,98750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2840.00,33.50,34.85,13.60,16.05,16.25,16.05,2305.00,16490.68,125.18,268250.00,67750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2860.00,40.90,41.05,16.85,20.10,20.80,20.10,3182.00,22966.97,215.67,347750.00,97500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2880.00,47.50,48.25,21.00,24.65,25.15,24.65,2019.00,14707.72,170.92,177000.00,52500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2900.00,51.85,56.65,25.35,29.80,30.70,29.80,12271.00,90112.64,1147.89,1028250.00,-43750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2920.00,62.95,65.80,30.80,36.25,36.50,36.25,4406.00,32677.49,513.69,173500.00,35000.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2940.00,74.00,75.25,37.40,43.45,44.00,43.45,5278.00,39508.90,715.60,248750.00,66500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2960.00,84.55,85.60,44.60,51.10,52.95,51.10,5250.00,39649.64,799.64,290250.00,79500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,2980.00,93.60,96.75,52.80,60.15,62.00,60.15,4422.00,33681.31,737.41,216000.00,90500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3000.00,103.20,109.70,61.75,69.70,71.50,69.70,6111.00,47006.00,1173.51,674000.00,174000.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3020.00,117.10,121.20,71.90,79.95,82.00,79.95,691.00,5359.53,142.48,39250.00,-8500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3040.00,132.05,135.55,83.00,92.45,94.65,92.45,390.00,3063.16,99.16,83500.00,-9250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3060.00,145.85,146.50,94.80,103.65,107.20,103.65,368.00,2922.58,107.38,31000.00,500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3080.00,161.10,162.60,107.20,118.25,120.65,118.25,136.00,1093.92,46.72,34000.00,14500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3100.00,177.00,177.00,121.65,133.10,135.00,133.10,290.00,2351.80,104.30,81250.00,-8750.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3120.00,192.00,192.00,139.75,149.15,148.35,149.15,51.00,420.28,22.48,39000.00,3250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3140.00,190.65,191.80,151.60,151.60,151.60,156.70,28.00,232.57,12.77,5250.00,5250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3160.00,195.70,195.70,169.90,175.50,181.20,175.50,83.00,692.58,36.88,14000.00,14000.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3180.00,-,-,-,527.45,-,190.40,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3200.00,265.45,265.45,203.80,208.35,210.00,208.35,143.00,1226.35,82.35,134000.00,6500.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3220.00,227.95,234.80,224.55,232.40,234.80,232.40,30.00,258.90,17.40,8250.00,7250.00,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3240.00,-,-,-,259.00,259.90,244.45,-,-,-,46250.00,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3280.00,-,-,-,621.10,-,282.15,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3320.00,-,-,-,659.15,-,320.65,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3360.00,-,-,-,697.45,-,359.70,-,-,-,-,-,2984.25
RELIANCE,01-Mar-2024,28-Mar-2024,PE,3400.00,-,-,-,442.00,442.00,399.10,-,-,-,2000.00,-,2984.25
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2200.00,1.00,1.00,1.00,1.00,1.00,0.05,1.00,5.50,-,5500.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2300.00,1.20,1.20,1.20,1.20,1.20,0.05,1.00,5.75,-,7500.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2320.00,-,-,-,0.50,0.50,0.05,-,-,-,250.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2400.00,1.30,1.80,1.25,1.55,1.75,1.55,19.00,114.07,0.07,31250.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2440.00,-,-,-,0.20,0.20,0.05,-,-,-,250.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2500.00,2.55,2.65,1.95,2.40,2.05,2.40,99.00,619.32,0.57,247250.00,10000.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2540.00,2.85,2.85,2.10,2.60,2.10,2.60,4.00,25.43,0.03,4000.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2580.00,-,-,-,4.00,4.00,0.05,-,-,-,250.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2600.00,3.05,3.70,2.75,3.30,3.65,3.30,110.00,715.87,0.87,293250.00,6500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2620.00,3.15,3.25,3.05,3.25,3.25,3.25,4.00,26.23,0.03,3750.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2640.00,3.60,4.20,2.90,3.95,4.00,3.95,8.00,52.88,0.08,24000.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2660.00,4.30,4.30,2.70,3.95,3.20,3.95,24.00,159.83,0.23,64500.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2680.00,5.00,5.10,3.80,4.95,4.95,4.95,35.00,234.92,0.42,28750.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2700.00,5.00,5.80,4.60,5.65,5.75,5.65,632.00,4274.30,8.30,514250.00,9750.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2720.00,5.65,6.55,5.10,6.50,6.40,6.50,18.00,122.67,0.27,42250.00,250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2740.00,8.00,8.00,6.15,7.45,7.25,7.45,252.00,1730.54,4.34,60750.00,-34250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2760.00,7.85,8.85,7.30,8.70,8.80,8.70,81.00,560.55,1.65,70500.00,2000.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2780.00,10.90,10.90,8.50,10.25,10.40,10.25,132.00,920.67,3.27,88250.00,4500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2800.00,11.60,13.00,10.00,12.00,12.50,12.00,1994.00,14015.27,57.27,1085500.00,36500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2820.00,10.05,15.30,10.05,14.40,14.10,14.40,282.00,1997.59,9.49,195500.00,8000.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2840.00,16.55,18.80,14.75,16.90,15.10,16.90,227.00,1620.92,9.22,271250.00,3000.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2860.00,18.05,22.75,17.95,20.30,20.80,20.30,447.00,3218.12,22.07,365250.00,17500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2880.00,26.60,27.65,22.50,24.55,25.60,24.55,205.00,1488.51,12.51,181500.00,4500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2900.00,29.75,34.80,27.00,29.70,30.50,29.70,1934.00,14162.27,140.77,1095750.00,67500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2920.00,36.50,39.70,32.80,35.75,37.50,35.75,561.00,4144.46,49.16,180500.00,7000.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2940.00,45.65,46.90,38.00,42.40,42.75,42.40,712.00,5308.01,74.81,263000.00,14250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2960.00,48.95,55.00,46.35,50.20,48.55,50.20,529.00,3980.70,66.10,296750.00,6500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,2980.00,61.95,64.95,55.25,59.10,58.70,59.10,963.00,7316.18,141.83,229750.00,13750.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3000.00,70.05,74.45,60.10,68.80,69.00,68.80,2427.00,18612.70,410.20,876000.00,202000.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3020.00,79.95,85.00,75.00,79.70,77.75,79.70,146.00,1130.58,28.28,46000.00,6750.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3040.00,92.45,92.45,86.00,89.85,90.90,89.85,56.00,438.04,12.44,86000.00,2500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3060.00,103.65,103.65,98.15,102.10,101.50,102.10,28.00,221.31,7.11,36250.00,5250.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3080.00,-,-,-,118.25,120.65,112.10,-,-,-,34000.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3100.00,135.00,135.00,124.25,129.85,128.95,129.85,95.00,766.80,30.55,87750.00,6500.00,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3120.00,-,-,-,149.15,148.35,142.10,-,-,-,39000.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3140.00,-,-,-,151.60,151.60,158.20,-,-,-,5250.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3160.00,-,-,-,175.50,181.20,174.95,-,-,-,14000.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3180.00,-,-,-,527.45,-,192.25,-,-,-,-,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3200.00,212.00,212.00,204.00,205.00,205.00,210.05,5.00,42.57,2.57,134000.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3220.00,-,-,-,232.40,234.80,228.25,-,-,-,8250.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3240.00,-,-,-,259.00,259.90,246.80,-,-,-,46250.00,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3280.00,-,-,-,621.10,-,284.70,-,-,-,-,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3320.00,-,-,-,659.15,-,323.40,-,-,-,-,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3360.00,-,-,-,697.45,-,362.55,-,-,-,-,-,2982.15
RELIANCE,02-Mar-2024,28-Mar-2024,PE,3400.00,-,-,-,442.00,442.00,402.00,-,-,-,2000.00,-,2982.15
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2200.00,1.00,1.00,0.90,1.00,1.00,1.00,29.00,159.57,0.07,9500.00,4000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2300.00,1.00,1.00,0.95,1.00,0.95,1.00,3.00,17.26,0.01,7500.00,-,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2320.00,-,-,-,0.50,0.50,0.05,-,-,-,250.00,-,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2400.00,1.50,1.60,1.00,1.10,1.05,1.10,69.00,414.22,0.22,33000.00,1750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2440.00,-,-,-,0.20,0.20,0.05,-,-,-,250.00,-,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2500.00,1.95,2.05,1.50,1.60,1.55,1.60,466.00,2914.52,2.02,260000.00,12750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2540.00,2.00,2.55,1.80,2.10,2.10,0.05,11.00,69.91,0.06,4500.00,500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2580.00,-,-,-,4.00,4.00,0.05,-,-,-,250.00,-,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2600.00,3.70,3.70,2.20,2.35,2.40,2.35,806.00,5244.05,5.05,319250.00,26000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2620.00,3.20,3.20,2.25,2.45,2.45,0.05,9.00,59.01,0.06,3250.00,-500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2640.00,3.95,4.95,2.75,2.75,2.75,2.75,77.00,508.90,0.70,26750.00,2750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2660.00,3.30,4.20,2.45,2.60,2.70,2.60,181.00,1204.97,1.32,88250.00,23750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2680.00,4.95,5.05,3.00,3.30,3.35,3.30,422.00,2831.66,4.26,18750.00,-10000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2700.00,5.65,5.70,3.80,3.90,4.00,3.90,2275.00,15381.56,25.31,560000.00,45750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2720.00,6.30,6.30,4.25,4.35,4.45,4.35,293.00,1996.12,3.72,39750.00,-2500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2740.00,7.15,7.30,4.85,5.00,5.20,5.00,456.00,3129.91,6.31,51750.00,-9000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2760.00,8.85,9.40,5.55,5.80,6.10,5.80,667.00,4613.22,10.92,73750.00,3250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2780.00,10.20,10.20,6.50,6.80,7.05,6.80,652.00,4543.83,12.43,91250.00,3000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2800.00,12.80,13.00,7.70,8.20,8.45,8.20,5221.00,36666.27,119.27,1013750.00,-71750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2820.00,14.55,14.60,9.05,9.65,9.80,9.65,965.00,6829.34,26.09,164250.00,-31250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2840.00,17.45,17.45,10.90,11.60,12.00,11.60,1099.00,7838.86,35.96,273250.00,2000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2860.00,20.80,22.95,13.25,14.20,14.70,14.20,2641.00,18989.21,106.06,388000.00,22750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2880.00,25.60,26.00,16.25,17.20,18.00,17.20,1843.00,13360.99,91.39,312500.00,131000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2900.00,32.95,33.80,20.10,21.30,22.10,21.30,9234.00,67502.92,556.42,1256500.00,160750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2920.00,37.20,37.90,24.55,25.95,27.00,25.95,5717.00,42162.42,428.32,262000.00,81500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2940.00,44.40,45.65,29.80,31.60,32.75,31.60,6007.00,44690.92,539.47,272500.00,9500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2960.00,51.95,53.70,36.00,38.20,39.40,38.20,4293.00,32224.90,456.70,314750.00,18000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,2980.00,59.50,62.95,43.35,45.85,47.00,45.85,4892.00,37070.12,624.72,292750.00,63000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3000.00,74.90,75.60,51.30,54.35,55.20,54.35,10753.00,82239.69,1592.19,1026750.00,150750.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3020.00,79.40,81.80,60.45,64.00,64.85,64.00,3768.00,29085.60,637.20,147250.00,101250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3040.00,92.50,93.45,70.30,74.10,76.00,74.10,2038.00,15885.19,396.39,80750.00,-5250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3060.00,104.90,105.65,81.65,85.50,86.00,85.50,433.00,3408.25,95.80,55500.00,19250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3080.00,110.50,110.70,93.40,97.70,98.10,97.70,148.00,1176.35,36.75,37250.00,3250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3100.00,129.85,133.55,105.85,110.65,113.00,110.65,814.00,6546.96,238.46,126750.00,39000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3120.00,129.00,129.00,120.05,124.70,125.95,124.70,33.00,267.53,10.13,40250.00,1250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3140.00,158.00,158.30,134.70,139.50,140.00,139.50,121.00,994.43,44.58,31750.00,26500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3160.00,173.10,174.40,149.00,154.85,158.00,154.85,92.00,763.20,36.40,26500.00,12500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3180.00,187.05,191.55,168.50,171.95,172.70,171.95,55.00,462.31,25.06,11250.00,11250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3200.00,210.10,210.10,181.45,188.40,188.15,188.40,140.00,1187.78,67.78,131000.00,-3000.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3220.00,232.40,232.40,232.40,232.40,232.40,198.80,1.00,8.63,0.58,8500.00,250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3240.00,237.90,237.90,223.60,228.55,229.00,228.55,7.00,60.75,4.05,46750.00,500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3280.00,245.80,245.80,245.80,245.80,245.80,254.15,1.00,8.81,0.61,250.00,250.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3320.00,309.00,311.00,309.00,311.00,311.00,292.45,2.00,18.15,1.55,500.00,500.00,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3360.00,-,-,-,697.45,-,331.40,-,-,-,-,-,3014.80
RELIANCE,04-Mar-2024,28-Mar-2024,PE,3400.00,395.00,399.00,382.00,382.00,382.00,370.75,6.00,56.86,5.86,2500.00,500.00,3014.80
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2200.00,0.80,1.10,0.80,1.10,1.10,1.10,21.00,115.54,0.04,11000.00,1500.00,3000.40
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2300.00,1.00,1.00,1.00,1.00,1.00,0.05,5.00,28.76,0.01,7500.00,-,3000.40
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2320.00,-,-,-,0.50,0.50,0.05,-,-,-,250.00,-,3000.40
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2400.00,1.10,1.40,1.00,1.10,1.10,1.10,19.00,114.05,0.05,32250.00,-750.00,3000.40
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2440.00,-,-,-,0.20,0.20,0.05,-,-,-,250.00,-,3000.40
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2500.00,1.60,1.80,1.45,1.55,1.60,1.55,373.00,2332.75,1.50,263000.00,3000.00,3000.40
RELIANCE,05-Mar-2024,28-Mar-2024,PE,2540.00,2.00,2.00,2.00,2.00,2.00,0.05,2.00,12.71,0.01,5000.00,500.00,3000.40
